,eventID,EarthquakeMagnitude,EarthquakeTime,EarthquakeLatitude,EarthquakeLongitude,EarthquakeDepth,max_epicentral,max_hypocentral,max_rupture
nc51198230,nc51198230,3.1,2008-03-13T17:56:22.590000Z,39.5925,-120.28083,9.56,300.08,300.67,300.05
nc73563910,nc73563910,2.8,2021-05-17T19:49:55.160000Z,39.12733,-120.0345,7.29,305.47,305.91,305.41
nn00242585,nn00242585,2.9,2008-04-26T08:20:28.167000Z,39.5208,-119.9275,2.7,305.31,304.68,305.17
nc72822191,nc72822191,3.1,2017-06-27T12:14:11.220000Z,39.47,-120.33783,-0.88,304.19,303.98,304.44
nn00245339,nn00245339,2.7,2008-05-14T18:52:05.368000Z,39.5081,-119.9115,2.3,306.46,305.72,306.35
nn00867596,nn00867596,3.6,2023-10-19T07:43:04.369000Z,39.621,-119.6343,10.5,305.51,305.35,305.37
nc73428961,nc73428961,2.6,2020-07-21T11:42:54.520000Z,39.43283,-120.29333,6.79,305.99,306.08,305.95
nn00888595,nn00888595,2.8,2024-12-09T23:32:29.604000Z,39.1435,-119.0734,13.5,305.38,305.63,305.55
nn00244218,nn00244218,2.5,2008-05-06T08:41:44.248000Z,39.4858,-119.8879,2.4,305.58,305.46,305.49
nc21227205,nc21227205,2.6,2002-05-25T09:58:18.940000Z,39.14433,-120.05583,8.1,265.74,265.59,265.76
nn00044183,nn00044183,3.1,2002-02-05T05:12:43.462000Z,39.1445,-119.582,7.9,302.51,302.16,302.42
nc73554390,nc73554390,2.8,2021-04-25T15:35:48.970000Z,39.12683,-120.0295,6.56,302.83,303.22,302.76
nn00523704,nn00523704,2.5,2015-12-23T08:29:20.628000Z,39.43,-119.7816,8.5,302.21,301.98,302.23
nn00242719,nn00242719,3.0,2008-04-26T14:47:37.268000Z,39.5092,-119.92,2.2,305.73,304.98,305.56
nn00888707,nn00888707,3.2,2024-12-10T01:52:59.501000Z,39.1504,-119.0498,12.4,304.87,304.96,304.92
nn00283280,nn00283280,3.2,2008-04-26T15:20:40.572000Z,39.546,-119.9456,0.2,305.98,305.53,305.76
nc71761975,nc71761975,2.8,2012-04-09T23:52:03.130000Z,39.33833,-120.02,2.75,300.28,300.25,300.15
nn00279138,nn00279138,2.6,2008-04-26T07:26:52.797000Z,39.5233,-119.8954,0.7,304.6,304.93,304.48
nn00390140,nn00390140,3.8,2012-10-03T19:51:08.433000Z,39.7236,-119.4361,10.9,305.7,305.83,305.5
nn00889414,nn00889414,3.1,2024-12-13T04:45:37.651000Z,39.1735,-119.0211,5.5,305.37,304.75,305.23
nn00867360,nn00867360,2.7,2023-10-15T19:52:11.602000Z,39.6305,-119.6182,8.7,303.86,303.98,303.86
nn00888364,nn00888364,2.8,2024-12-05T19:31:28.920000Z,39.1624,-119.0383,11.8,304.02,303.6,304.12
nn00687042,nn00687042,3.7,2019-06-07T04:49:46.740000Z,39.2579,-119.7235,10.9,305.11,305.56,304.95
nn00415325,nn00415325,2.8,2013-06-16T11:30:06.714000Z,39.1109,-119.7201,9.0,304.12,304.65,304.12
nn00249902,nn00249902,2.5,2008-06-15T07:54:15.480000Z,39.5409,-119.9168,1.0,304.06,303.96,303.96
nn00873356,nn00873356,2.6,2024-02-13T15:26:58.780000Z,39.396,-119.7161,6.7,303.57,303.68,303.53
nn00888938,nn00888938,2.6,2024-12-10T11:55:42.129000Z,39.1698,-119.0541,6.5,304.74,304.89,304.7
nn00137502,nn00137502,3.3,2005-04-28T20:27:15.186000Z,39.0993,-119.0055,5.2,305.44,305.21,305.25
nn00720284,nn00720284,3.3,2020-03-25T06:31:19.627000Z,39.5721,-119.0699,11.1,302.32,302.52,302.29
nc73502910,nc73502910,3.0,2020-12-26T05:54:55.850000Z,39.25133,-120.17533,-2.3,305.05,304.37,305.42
nn00242546,nn00242546,2.5,2008-04-26T07:09:37.343000Z,39.5397,-119.9166,1.2,305.56,305.87,305.46
nn00341413,nn00341413,2.9,2011-06-22T19:59:51.019000Z,39.319,-119.9859,7.2,304.87,305.43,304.8
nn00751474,nn00751474,2.6,2020-06-21T21:01:14.506000Z,39.599,-119.0825,9.1,303.86,304.0,303.89
nc73544965,nc73544965,2.6,2021-04-02T03:24:00.730000Z,39.2355,-120.10017,4.92,305.25,305.6,305.18
nn00380513,nn00380513,2.9,2012-06-26T21:21:58.501000Z,39.3101,-119.9921,7.0,304.08,304.63,304.0
nn00395207,nn00395207,2.5,2012-12-02T08:48:40.328000Z,39.4024,-119.7918,10.3,305.17,305.13,305.25
nn00239224,nn00239224,2.5,2008-03-25T15:41:06.050000Z,39.5316,-119.9368,1.6,305.72,305.13,305.62
nn00845098,nn00845098,2.6,2022-08-16T03:23:05.116000Z,39.5744,-119.0905,14.5,303.8,303.46,304.05
nc73938276,nc73938276,2.5,2023-09-18T08:04:48.250000Z,39.222,-120.09567,1.96,304.93,305.4,304.83
nn00237524,nn00237524,3.2,2008-03-08T10:07:00.399000Z,39.5229,-119.9321,1.5,305.62,304.97,305.41
nn00242381,nn00242381,2.5,2008-04-25T17:26:17.118000Z,39.5286,-119.9325,1.2,304.99,305.08,304.89
nc73524686,nc73524686,2.7,2021-02-18T16:07:14.790000Z,39.74967,-120.339,9.59,304.81,305.06,304.84
nn00030298,nn00030298,2.6,2001-05-29T06:21:08.617000Z,39.3079,-119.9797,9.3,289.41,289.99,289.45
nc71354895,nc71354895,2.9,2010-02-26T05:51:17.290000Z,39.81517,-120.05,7.04,294.89,294.65,294.82
nc72822101,nc72822101,3.0,2017-06-27T09:16:28.920000Z,39.46717,-120.33417,-1.1,302.29,302.12,302.5
nn00870545,nn00870545,2.6,2023-12-23T04:05:20.371000Z,39.6197,-119.6308,7.9,305.24,305.29,305.23
nn00059455,nn00059455,2.7,2002-11-21T01:05:13.268000Z,39.3819,-119.1684,14.4,295.89,296.59,296.13
nn00867368,nn00867368,2.9,2023-10-15T23:53:04.956000Z,39.6193,-119.6407,8.6,305.64,305.81,305.61
nc71607645,nc71607645,2.6,2011-07-26T07:18:51.120000Z,39.214,-120.07233,4.45,304.64,305.14,304.56
nc21081757,nc21081757,3.5,2000-02-06T02:31:17.240000Z,39.32817,-120.03,0.56,297.59,297.78,297.31
nn00889423,nn00889423,3.5,2024-12-13T04:54:01.917000Z,39.1596,-119.0367,4.9,305.26,304.83,305.01
nn00848972,nn00848972,2.8,2022-10-10T22:35:23.589000Z,39.3511,-119.9712,7.2,304.91,304.56,304.85
nn00889047,nn00889047,2.8,2024-12-10T02:50:07.415000Z,39.1702,-119.046,7.9,305.1,305.29,305.06
nn00241158,nn00241158,2.7,2008-04-15T15:20:20.984000Z,39.5349,-119.9375,2.3,305.67,305.4,305.56
nn00382219,nn00382219,2.8,2012-07-09T20:40:21.096000Z,39.3097,-119.9876,7.4,303.92,304.49,303.88
nc73506345,nc73506345,2.7,2021-01-03T03:39:51.320000Z,39.57617,-120.05517,2.56,300.95,301.23,300.84
nn00067737,nn00067737,2.6,2003-05-24T11:09:39.334000Z,38.7991,-119.637,10.7,304.52,305.21,304.6
nn00889415,nn00889415,3.3,2024-12-13T04:45:55.640000Z,39.1652,-119.0336,4.7,305.13,305.01,304.93
nc21509519,nc21509519,2.7,2006-03-16T08:43:32.510000Z,39.7125,-120.27933,5.33,305.72,306.01,305.65
nn00714016,nn00714016,2.7,2019-12-26T08:13:47.250000Z,39.3505,-119.993,9.0,300.27,300.42,300.29
nn00523705,nn00523705,2.9,2015-12-23T06:59:05.423000Z,39.4284,-119.7856,8.1,304.98,304.86,304.93
nc72796075,nc72796075,2.9,2017-05-02T21:12:55.100000Z,39.253,-120.1735,0.0,301.11,300.79,300.92
nc71502540,nc71502540,3.3,2010-12-29T01:53:33.420000Z,39.23233,-120.10167,4.32,305.01,304.7,304.81
nc71958445,nc71958445,2.6,2013-03-22T14:01:40.330000Z,39.625,-120.01283,2.55,305.3,305.4,305.2
nn00888826,nn00888826,2.5,2024-12-10T05:47:08.093000Z,39.1589,-119.0348,12.0,305.15,305.22,305.29
nn00864692,nn00864692,2.5,2023-08-20T11:06:28.773000Z,39.6362,-119.646,9.6,305.44,304.93,305.49
nn00435804,nn00435804,2.7,2014-01-24T18:39:41.017000Z,39.4233,-119.568,9.2,306.39,305.82,306.41
nn00279614,nn00279614,2.7,2008-04-26T08:05:44.047000Z,39.4986,-119.906,0.0,305.42,305.29,305.26
nc21307453,nc21307453,2.5,2003-09-16T04:54:09.110000Z,39.22233,-120.06567,24.29,298.62,299.96,299.54
nn00487602,nn00487602,2.5,2008-04-24T22:48:25.735000Z,39.5264,-119.9271,1.3,305.41,305.53,305.31
nn00861783,nn00861783,2.6,2023-06-26T23:37:52.887000Z,39.6438,-119.653,9.3,305.6,305.42,305.64
nn00242035,nn00242035,2.7,2008-04-23T06:21:09.396000Z,39.5142,-119.9232,1.6,305.18,304.53,305.06
nn00242405,nn00242405,2.6,2008-04-25T18:38:03.025000Z,39.5262,-119.9275,1.3,305.03,305.12,304.92
nn00793883,nn00793883,2.5,2020-12-20T22:24:16.793000Z,39.5776,-119.0761,6.2,302.43,302.49,302.39
nc73193846,nc73193846,2.8,2019-06-07T03:51:40.300000Z,39.366,-120.018,-2.1,306.01,305.34,306.35
nc73407201,nc73407201,2.8,2020-06-11T17:05:04.510000Z,39.434,-120.29283,6.59,304.7,304.81,304.64
nn00430713,nn00430713,3.0,2013-12-06T20:20:18.020000Z,39.348,-119.9992,7.2,302.29,302.33,302.21
nn00278766,nn00278766,2.9,2008-04-26T06:43:03.886000Z,39.5092,-119.9256,3.0,305.01,304.9,304.87
nn00888611,nn00888611,3.6,2024-12-09T23:39:50.774000Z,39.1714,-119.0294,12.1,305.86,305.97,305.78
nn00888275,nn00888275,3.8,2024-12-04T18:46:54.621000Z,39.1604,-119.0411,11.1,305.65,305.35,305.46
nn00242296,nn00242296,3.2,2008-04-25T08:42:58.205000Z,39.5165,-119.9246,2.5,305.28,304.58,305.08
nn00243344,nn00243344,3.0,2008-04-29T05:51:05.388000Z,39.5113,-119.9213,3.6,305.69,305.72,305.54
nn00888618,nn00888618,2.6,2024-12-09T23:50:48.519000Z,39.1591,-119.0419,13.2,305.53,305.31,305.71
nc21452289,nc21452289,2.6,2005-04-26T06:04:24.550000Z,39.23167,-120.0875,7.82,306.0,305.75,305.98
nc73566711,nc73566711,4.2,2021-05-28T15:25:21.840000Z,39.12217,-120.02867,7.02,305.15,305.58,304.66
nn00248760,nn00248760,3.9,2008-06-08T17:55:19.421000Z,39.5464,-119.9213,1.5,305.39,304.64,304.95
nn00350873,nn00350873,2.8,2011-10-11T09:14:16.327000Z,39.5188,-119.4133,7.0,303.94,303.82,303.88
nn00874233,nn00874233,3.2,2024-03-06T00:22:11.052000Z,39.4079,-119.6893,8.6,304.03,303.51,303.94
nn00231936,nn00231936,2.5,2008-02-02T15:19:23.014000Z,39.1432,-119.634,6.7,304.89,304.39,304.87
nn00888643,nn00888643,3.0,2024-12-10T00:18:14.289000Z,39.1688,-119.0322,9.4,305.68,305.73,305.66
nc71660896,nc71660896,2.5,2011-10-09T15:39:43.890000Z,39.494,-120.359,-0.7,304.5,304.3,304.62
nn00243576,nn00243576,2.5,2008-05-01T03:16:17.053000Z,39.5095,-119.9196,0.1,305.64,305.64,305.53
nn00243582,nn00243582,2.5,2008-05-01T04:10:51.406000Z,39.5514,-119.9554,2.8,305.47,305.35,305.38
nc51181693,nc51181693,2.6,2007-05-08T21:20:20.280000Z,39.226,-120.089,7.94,305.55,305.3,305.54
nn00243788,nn00243788,2.9,2008-05-02T17:11:55.235000Z,39.5274,-119.926,2.4,305.21,305.31,305.07
nc72822081,nc72822081,2.9,2017-06-27T09:04:48.570000Z,39.46733,-120.336,-0.99,304.13,303.92,304.32
nc73352615,nc73352615,3.7,2020-03-11T01:17:16.090000Z,39.47517,-120.2455,7.87,304.71,305.21,304.45
nn00245216,nn00245216,2.5,2008-05-13T19:47:37.741000Z,39.506,-119.9138,2.7,305.67,305.68,305.58
nn00241226,nn00241226,3.0,2008-04-15T21:26:35.295000Z,39.5329,-119.9331,1.9,305.38,304.72,305.21
nn00889754,nn00889754,3.2,2024-12-16T15:57:18.395000Z,39.1459,-119.0594,9.9,304.89,304.62,304.84
nc72269026,nc72269026,2.8,2014-07-31T17:56:50.710000Z,39.36217,-120.00117,2.08,291.66,291.4,291.53
nn00242495,nn00242495,2.6,2008-04-26T02:40:54.989000Z,39.5276,-119.9293,0.9,305.41,305.53,305.3
nn00553959,nn00553959,3.1,2016-07-31T19:00:06.561000Z,39.4347,-119.7375,6.7,301.6,301.97,301.48
nn00523682,nn00523682,3.0,2015-12-23T06:36:30.079000Z,39.4282,-119.7812,9.4,304.6,304.28,304.58
nn00244503,nn00244503,2.6,2008-05-08T02:47:39.572000Z,39.5446,-119.9199,3.1,305.52,304.79,305.42
nc73352670,nc73352670,2.8,2020-03-11T04:32:31.750000Z,39.47483,-120.244,8.1,302.1,301.99,302.08
nn00278756,nn00278756,3.0,2008-04-26T06:41:36.130000Z,39.5126,-119.9262,4.0,0.92,5.54,3.82
nn00888621,nn00888621,2.6,2024-12-09T23:55:40.405000Z,39.1635,-119.0428,11.6,305.5,305.64,305.61
nc73597286,nc73597286,2.8,2021-07-22T03:12:03.390000Z,38.80867,-119.79667,6.28,304.61,304.83,304.54
nn00242631,nn00242631,2.7,2008-04-26T10:17:13.130000Z,39.5278,-119.9263,2.3,304.98,304.34,304.87
nn00528459,nn00528459,2.6,2016-01-26T11:53:45.370000Z,39.5898,-119.0875,9.4,290.34,290.81,290.38
nn00278758,nn00278758,3.5,2008-04-26T06:41:41.008000Z,39.522,-119.9334,2.7,303.46,303.44,303.18
nn00888610,nn00888610,3.1,2024-12-09T23:41:07.665000Z,39.1627,-119.0387,12.5,304.62,304.75,304.69
nn00286275,nn00286275,2.5,2009-06-17T10:34:34.451000Z,39.5284,-119.9189,7.3,305.67,305.84,305.66
nn00278767,nn00278767,2.8,2008-04-26T06:42:55.877000Z,39.524,-119.9221,1.6,304.28,304.25,304.14
nn00888280,nn00888280,2.8,2024-12-04T19:31:51.305000Z,39.164,-119.041,9.6,305.56,305.63,305.58
nn00321478,nn00321478,2.5,2010-11-28T15:13:13.454000Z,39.4248,-119.8634,12.2,299.75,299.92,299.91
nn00278760,nn00278760,3.5,2008-04-26T06:41:44.617000Z,39.5249,-119.926,2.3,304.13,304.1,303.84
nc73554845,nc73554845,3.2,2021-04-26T12:37:11.860000Z,39.1235,-120.031,6.39,305.2,305.62,305.05
nc73554400,nc73554400,2.9,2021-04-25T15:44:58.930000Z,39.12933,-120.032,5.2,300.41,299.82,300.29
nc72241091,nc72241091,2.9,2014-06-21T00:13:48.130000Z,39.3505,-120.00167,-1.67,298.39,298.58,298.66
nn00162499,nn00162499,3.2,2005-09-16T15:06:26.054000Z,39.0739,-119.6303,10.9,304.44,304.66,304.43
nn00888604,nn00888604,3.2,2024-12-09T23:36:11.322000Z,39.175,-119.017,10.0,305.03,305.01,304.98
nn00861503,nn00861503,2.8,2023-06-21T14:18:25.249000Z,39.6242,-119.9699,6.8,305.15,305.33,305.09
nn00863066,nn00863066,2.6,2023-07-21T21:07:57.061000Z,39.349,-119.9993,7.3,305.47,305.04,305.45
nn00436637,nn00436637,3.2,2014-01-30T07:00:00.779000Z,39.4211,-119.5675,8.9,293.5,293.72,293.43
nn00264545,nn00264545,2.9,2008-11-05T23:32:25.280000Z,39.0553,-118.9068,9.1,305.93,305.86,305.91
nn00002400,nn00002400,3.0,2000-02-09T21:13:54.533000Z,39.5515,-118.956,7.9,249.32,249.89,249.27
nn00243152,nn00243152,4.0,2008-04-28T11:33:18.257000Z,39.5275,-119.9274,1.1,305.09,304.6,304.59
nc21267688,nc21267688,2.6,2003-02-13T07:19:02.710000Z,39.48417,-120.30283,-1.78,283.4,282.85,283.69
nn00307350,nn00307350,3.4,2010-03-25T05:35:45.017000Z,38.8186,-119.3684,6.7,301.94,301.53,301.75
nn00247350,nn00247350,3.6,2008-05-08T05:55:01.579000Z,39.54,-119.9256,2.6,305.39,305.61,305.08
nn00243596,nn00243596,3.2,2008-05-01T07:26:50.377000Z,39.5374,-119.9353,2.3,304.65,305.01,304.45
nc74000481,nc74000481,3.2,2024-02-10T09:46:37.140000Z,39.39333,-120.15517,5.73,304.02,304.25,303.86
nn00038991,nn00038991,2.6,2001-10-30T04:43:18.733000Z,39.3057,-119.9713,6.5,299.1,299.17,299.06
nn00245454,nn00245454,3.3,2008-05-15T13:44:47.933000Z,39.5397,-119.9193,3.2,305.6,305.8,305.38
nn00242215,nn00242215,3.1,2008-04-25T01:00:33.451000Z,39.5246,-119.9283,1.6,305.25,305.31,305.07
nn00516927,nn00516927,2.5,2008-04-15T00:27:59.393000Z,39.5232,-119.9532,2.7,302.42,302.4,302.33
nc75090886,nc75090886,2.5,2024-11-26T23:53:37.430000Z,39.33217,-120.13883,8.0,302.03,302.53,302.03
nn00861791,nn00861791,3.0,2023-06-27T01:05:31.408000Z,39.6342,-119.6433,9.5,305.69,305.51,305.67
nn00889312,nn00889312,3.2,2024-12-12T02:57:15.080000Z,39.1838,-119.001,5.5,305.36,305.21,305.2
nc21086071,nc21086071,3.1,2000-03-10T23:56:57.360000Z,39.63867,-120.33467,5.26,279.79,279.7,279.66
nn00346705,nn00346705,2.6,2011-09-02T05:23:17.054000Z,39.079,-119.6327,10.8,305.49,305.46,305.57
nn00459165,nn00459165,2.7,2014-09-11T20:02:20.663000Z,39.6057,-119.7292,10.6,304.29,304.08,304.35
nn00523696,nn00523696,4.4,2015-12-23T06:46:07.342000Z,39.4309,-119.7845,9.7,305.23,305.18,304.63
nn00874424,nn00874424,3.2,2024-03-09T06:27:25.425000Z,39.4113,-119.6925,8.5,303.85,303.54,303.76
nc73193831,nc73193831,2.6,2019-06-07T03:43:11.040000Z,39.36833,-120.02033,-2.03,305.87,305.2,306.2
nn00888661,nn00888661,4.2,2024-12-10T00:39:56.966000Z,39.1686,-119.0225,8.1,306.11,306.07,305.61
nn00861737,nn00861737,3.1,2023-06-26T02:26:51.900000Z,39.6464,-119.6463,9.3,305.17,304.64,305.12
nn00872549,nn00872549,3.5,2024-01-29T00:03:00.095000Z,39.4074,-119.6995,8.8,305.26,305.2,305.09
nn00487689,nn00487689,2.5,2008-04-24T23:52:22.401000Z,39.5212,-119.9244,3.1,305.14,305.21,305.06
nn00163749,nn00163749,2.8,2005-09-27T20:42:00.297000Z,39.0841,-119.6379,11.3,305.73,305.96,305.8
nc72822206,nc72822206,2.6,2017-06-27T12:43:43.370000Z,39.47083,-120.33533,-1.98,304.42,304.21,304.73
nn00889181,nn00889181,2.7,2024-12-11T07:25:54.449000Z,39.159,-119.0482,10.6,305.56,305.66,305.62
nn00263795,nn00263795,3.3,2008-10-27T05:41:46.525000Z,39.4537,-119.413,8.4,304.77,304.93,304.65
nc21169351,nc21169351,2.6,2001-06-09T18:27:15.240000Z,39.32383,-120.07533,11.72,279.42,279.74,279.56
nn00185054,nn00185054,2.6,2006-06-25T12:32:27.031000Z,39.3462,-119.9845,7.2,297.2,297.52,297.18
