,eventID,EarthquakeMagnitude,EarthquakeTime,EarthquakeLatitude,EarthquakeLongitude,EarthquakeDepth,max_epicentral,max_hypocentral,max_rupture
nc73566751,nc73566751,3.1,2021-05-28T16:04:54.470000Z,39.1245,-120.03383,5.41,305.2,305.61,305.06
nn00191064,nn00191064,3.2,2005-01-13T14:12:15.214000Z,39.7474,-119.8862,6.0,304.6,305.18,304.45
nn00244770,nn00244770,2.5,2008-05-10T02:42:15.067000Z,39.5403,-119.9165,4.1,305.84,305.97,305.76
nn00239115,nn00239115,3.0,2008-03-24T19:16:14.290000Z,39.5245,-119.9334,1.9,305.68,305.03,305.51
nn00681228,nn00681228,3.6,2019-04-01T14:43:27.510000Z,39.0343,-118.9044,5.9,304.68,304.68,304.41
nn00433910,nn00433910,2.7,2014-01-11T02:20:52.353000Z,39.6607,-119.6964,11.0,297.29,297.36,297.37
nn00436230,nn00436230,3.2,2014-01-28T16:27:30.452000Z,39.424,-119.5669,9.3,293.78,294.02,293.72
nn00244121,nn00244121,2.8,2008-05-05T11:09:54.172000Z,39.549,-119.9421,4.1,305.61,305.99,305.5
nc73566756,nc73566756,2.7,2021-05-28T16:22:58.320000Z,39.1255,-120.02967,6.29,305.45,305.87,305.38
nn00523690,nn00523690,2.8,2015-12-23T06:58:15.469000Z,39.432,-119.7824,9.5,305.09,305.38,305.1
nc73346460,nc73346460,2.8,2020-02-26T18:44:16.490000Z,39.65483,-120.04,2.11,305.2,305.62,305.06
nn00860674,nn00860674,2.5,2023-06-02T10:34:20.649000Z,39.6183,-119.965,5.4,304.96,304.95,304.9
nn00712041,nn00712041,2.8,2019-12-01T02:11:06.477000Z,39.111,-119.7343,8.7,304.17,304.37,304.15
nn00503403,nn00503403,2.5,2008-04-25T00:13:39.869000Z,39.5283,-119.9285,1.7,305.42,305.28,305.32
nc21457914,nc21457914,2.9,2005-05-21T10:22:54.950000Z,39.392,-120.16767,-2.34,296.1,295.63,296.48
nn00888804,nn00888804,2.5,2024-12-10T04:23:13.614000Z,39.155,-119.0473,12.6,303.5,303.64,303.67
nn00245667,nn00245667,2.5,2008-05-16T21:42:02.863000Z,39.537,-119.9338,3.5,305.3,304.67,305.22
nc21440508,nc21440508,2.6,2005-02-19T05:45:07.310000Z,39.229,-120.089,6.88,298.47,298.89,298.44
nn00861551,nn00861551,2.5,2023-06-22T12:09:36.064000Z,39.624,-119.9652,7.1,305.41,305.44,305.39
nc73855400,nc73855400,3.0,2023-03-11T16:09:08.470000Z,39.36133,-120.014,-2.13,303.98,304.3,304.33
nn00247598,nn00247598,3.0,2008-05-31T09:09:56.735000Z,39.5475,-119.929,4.1,304.73,304.01,304.58
nn00385392,nn00385392,5.1,2008-04-26T06:40:10.453000Z,39.5231,-119.9393,2.8,306.21,305.7,304.66
nn00860645,nn00860645,3.1,2023-06-02T00:28:07.553000Z,39.6214,-119.9712,6.4,304.84,304.86,304.72
nn00487790,nn00487790,2.9,2008-04-24T22:56:28.013000Z,39.521,-119.9463,3.6,300.34,300.46,300.2
nn00255746,nn00255746,3.2,2008-07-29T10:34:41.986000Z,39.5519,-119.9533,4.9,306.43,305.93,306.25
nn00860991,nn00860991,2.6,2023-06-07T21:42:18.277000Z,39.6143,-119.9636,5.7,303.89,304.09,303.83
nn00242539,nn00242539,2.9,2008-04-26T06:56:33.742000Z,39.5158,-119.9228,3.8,305.1,304.48,304.96
nn00059477,nn00059477,3.5,2002-11-21T07:51:35.066000Z,39.3824,-119.1929,8.4,296.97,296.91,296.8
nn00629667,nn00629667,2.6,2018-04-08T11:36:16.322000Z,39.3322,-119.9574,9.4,304.96,304.66,304.99
nc72296116,nc72296116,3.4,2014-09-11T00:08:42.940000Z,39.23533,-120.10117,4.04,305.23,304.91,304.99
nn00246969,nn00246969,2.6,2008-05-28T10:54:13.449000Z,39.5429,-119.9176,2.4,305.73,304.99,305.62
nn00048730,nn00048730,3.0,2002-05-22T08:49:57.087000Z,39.4239,-119.5748,16.0,302.31,302.69,302.58
nc73078235,nc73078235,3.8,2018-08-30T22:08:09.700000Z,39.23717,-120.10933,2.09,305.07,305.38,304.7
nc73554385,nc73554385,3.7,2021-04-25T15:33:23.610000Z,39.12833,-120.04333,7.51,305.31,305.72,305.04
nn00889009,nn00889009,2.7,2024-12-10T15:14:14.719000Z,39.1549,-119.0436,10.7,305.21,304.89,305.27
nn00343959,nn00343959,2.5,2011-07-28T12:16:58.233000Z,39.0196,-118.8862,9.1,305.13,304.99,305.16
nn00888580,nn00888580,5.7,2024-12-09T23:08:31.577000Z,39.1675,-119.0238,9.3,305.94,305.95,303.19
nn00751469,nn00751469,2.8,2020-06-21T20:51:08.848000Z,39.6011,-119.0895,12.1,303.64,303.9,303.75
nn00888573,nn00888573,3.0,2024-12-09T23:16:33.556000Z,39.1622,-119.0469,11.3,305.37,305.5,305.41
nn00821396,nn00821396,2.6,2021-09-06T08:45:20.712000Z,39.8721,-119.0105,14.9,303.14,303.81,303.41
nc71956270,nc71956270,2.6,2013-03-17T14:50:01.960000Z,39.62567,-120.01233,2.54,304.9,304.8,304.8
nn00001757,nn00001757,3.2,2000-01-28T03:57:42.286000Z,39.5538,-118.9515,8.0,284.54,285.13,284.44
nn00888587,nn00888587,2.5,2024-12-09T23:26:47.694000Z,39.1504,-119.0765,11.4,304.63,304.78,304.75
nn00243684,nn00243684,2.8,2008-05-01T20:14:11.500000Z,39.5332,-119.9392,3.0,305.87,305.23,305.74
nc71504090,nc71504090,3.5,2011-01-01T23:57:24.240000Z,38.8325,-119.78933,-0.44,305.47,305.65,300.97
nc73152811,nc73152811,2.9,2019-03-16T14:54:45.980000Z,39.609,-120.0435,-1.47,303.85,303.1,304.09
nc71698320,nc71698320,3.0,2011-12-23T05:30:29.850000Z,39.41233,-120.12367,-1.93,302.66,302.75,302.97
nn00778922,nn00778922,2.7,2020-10-16T06:35:22.231000Z,39.197,-119.5979,7.7,305.11,304.88,305.08
nn00321527,nn00321527,2.5,2010-11-26T23:29:22.700000Z,39.4229,-119.8653,11.2,299.27,299.27,299.38
nc21368407,nc21368407,4.2,2004-06-03T08:54:46.230000Z,39.3335,-120.00833,2.99,301.93,301.98,301.33
nn00242563,nn00242563,2.9,2008-04-26T07:32:27.028000Z,39.5282,-119.9289,1.0,305.19,304.53,305.03
nn00888784,nn00888784,2.5,2024-12-10T04:01:17.264000Z,39.1703,-119.0138,11.9,305.51,305.33,305.64
nc73559265,nc73559265,4.7,2021-05-07T04:35:14.150000Z,39.461,-120.3145,10.12,305.12,305.59,304.31
nn00240039,nn00240039,2.8,2008-04-02T00:07:46.317000Z,39.5209,-119.9342,2.1,305.86,305.21,305.73
nn00242164,nn00242164,4.1,2008-04-24T22:55:48.953000Z,39.5297,-119.9332,2.9,305.49,304.85,304.96
nc73109741,nc73109741,3.0,2018-11-12T00:53:47.320000Z,39.229,-120.09883,3.59,305.6,306.09,305.46
nn00889400,nn00889400,3.3,2024-12-13T00:54:48.442000Z,39.0966,-118.9661,9.4,305.47,305.7,305.38
nn00479246,nn00479246,2.7,2015-01-26T21:57:10.920000Z,39.3925,-119.8115,7.1,303.58,303.49,303.54
nc75037447,nc75037447,2.9,2024-07-21T03:56:34.040000Z,39.13333,-120.034,6.68,303.74,304.06,303.66
nn00385016,nn00385016,3.0,2008-04-24T23:00:21.849000Z,39.5292,-119.9477,2.5,303.4,303.76,303.24
nc73578975,nc73578975,2.9,2021-06-19T13:26:17.940000Z,39.1205,-120.0295,5.39,303.79,303.44,303.69
nn00272995,nn00272995,2.8,2008-04-28T12:12:31.354000Z,39.5275,-119.9384,0.1,305.99,305.51,305.84
nn00870301,nn00870301,3.4,2023-12-19T09:31:41.043000Z,39.6184,-119.6312,7.0,305.25,305.02,305.07
nn00849284,nn00849284,2.8,2022-10-14T21:38:56.637000Z,39.353,-119.9641,7.3,304.78,304.81,304.73
nc72372641,nc72372641,2.7,2014-12-30T10:59:56.030000Z,39.365,-120.01883,-1.7,291.55,291.53,291.82
nn00248665,nn00248665,2.7,2008-06-07T13:43:03.775000Z,39.5469,-119.9208,1.1,304.78,304.92,304.66
nn00322758,nn00322758,2.9,2010-12-18T17:46:08.869000Z,39.6344,-119.992,6.7,301.59,301.53,301.51
nn00651540,nn00651540,2.5,2018-08-19T00:57:16.354000Z,39.2335,-120.0966,7.9,303.04,303.28,303.04
nn00888588,nn00888588,3.1,2024-12-09T23:27:46.153000Z,39.1715,-119.0175,10.9,305.29,305.07,305.3
nn00889465,nn00889465,2.7,2024-12-13T08:36:04.562000Z,39.1502,-119.0684,7.7,305.23,305.13,305.21
nc21105736,nc21105736,2.8,2000-06-24T19:53:29.310000Z,39.67117,-120.29217,8.5,284.14,284.59,284.13
nn00888749,nn00888749,2.5,2024-12-10T02:50:56.073000Z,39.1737,-119.0503,6.5,305.05,305.31,305.02
nn00256508,nn00256508,2.7,2008-08-05T21:59:39.296000Z,39.5611,-119.9573,6.6,306.46,305.89,306.41
nn00888575,nn00888575,2.6,2024-12-09T23:18:12.804000Z,39.1738,-119.0319,5.8,304.19,304.05,304.13
nn00888581,nn00888581,3.1,2024-12-09T23:22:27.165000Z,39.1577,-119.042,13.0,305.46,305.23,305.55
nc71475591,nc71475591,3.1,2010-10-18T03:44:42.740000Z,39.35,-120.033,4.05,299.78,300.01,299.62
nn00130120,nn00130120,3.0,2005-03-04T05:33:45.430000Z,39.6508,-119.3244,12.0,305.53,305.56,305.6
nn00617945,nn00617945,2.6,2018-01-12T10:06:39.189000Z,39.3833,-119.7525,7.2,304.6,304.2,304.58
nn00242187,nn00242187,3.0,2008-04-24T23:51:48.593000Z,39.5165,-119.9256,3.6,305.57,305.47,305.42
nn00540403,nn00540403,2.5,2008-04-25T17:23:11.779000Z,39.5275,-119.9279,0.8,305.47,305.59,305.37
nc73296890,nc73296890,3.1,2019-10-25T13:54:29.250000Z,39.248,-120.102,3.04,303.41,302.72,303.24
nn00238353,nn00238353,2.6,2008-03-15T15:38:35.890000Z,39.5256,-119.9371,0.9,305.94,305.28,305.83
nc73723705,nc73723705,2.7,2022-04-26T13:51:05.160000Z,39.32633,-120.142,6.89,304.53,304.85,304.48
nc73308186,nc73308186,2.5,2019-11-24T10:23:36.460000Z,39.142,-120.01733,3.18,298.41,298.87,298.32
nc71691016,nc71691016,2.7,2011-12-04T06:02:46.280000Z,39.72733,-120.33817,7.68,302.86,303.05,302.83
nn00421583,nn00421583,2.7,2013-08-28T01:34:56.505000Z,39.8179,-119.5056,14.1,304.24,304.24,304.45
nn00138182,nn00138182,2.5,2005-05-05T20:15:48.385000Z,39.3435,-119.9992,10.3,285.32,285.94,285.41
nc51212688,nc51212688,2.8,2008-12-10T02:16:14.000000Z,39.71133,-120.194,-1.02,305.25,305.43,305.43
nc72973441,nc72973441,2.9,2018-02-21T20:59:10.690000Z,39.34417,-120.02717,-2.1,303.78,304.04,304.12
nn00243008,nn00243008,3.2,2008-04-27T18:31:10.687000Z,39.5311,-119.937,0.2,305.76,305.09,305.53
nn00380529,nn00380529,2.5,2012-06-27T00:58:10.613000Z,39.3079,-119.9871,7.4,303.72,304.28,303.71
nn00244029,nn00244029,2.8,2008-05-04T09:22:25.152000Z,39.5086,-119.9175,1.9,305.95,305.2,305.81
nn00178608,nn00178608,3.4,2006-04-05T12:03:16.885000Z,39.082,-119.0062,4.9,305.06,305.11,304.84
nn00242588,nn00242588,2.6,2008-04-26T08:35:22.442000Z,39.5235,-119.9305,3.0,305.47,305.11,305.37
nn00341416,nn00341416,3.1,2011-06-22T20:00:15.734000Z,39.3231,-119.9872,6.4,305.34,305.88,305.22
nn00169321,nn00169321,3.6,2005-11-29T04:45:41.190000Z,39.0793,-119.0115,6.1,304.54,304.79,304.27
nn00888591,nn00888591,3.0,2024-12-09T23:30:07.189000Z,39.1699,-119.0375,12.3,305.54,305.9,305.63
nn00307267,nn00307267,3.2,2010-03-24T02:21:03.232000Z,38.8217,-119.3694,7.5,305.44,305.27,305.32
nn00242715,nn00242715,2.9,2008-04-26T14:35:29.148000Z,39.5151,-119.9209,2.7,305.61,304.87,305.47
nn00242527,nn00242527,4.8,2008-04-26T06:39:59.648000Z,39.5212,-119.9279,2.8,305.33,305.03,304.21
nn00248821,nn00248821,2.8,2008-06-09T07:41:08.776000Z,39.5434,-119.9174,3.7,305.74,305.02,305.63
nn00253832,nn00253832,2.6,2008-07-12T00:19:29.834000Z,39.1029,-118.9456,6.6,304.57,304.11,304.53
nn00879860,nn00879860,2.5,2024-06-23T05:59:21.035000Z,38.8726,-118.988,12.6,305.58,305.28,305.75
nn00242382,nn00242382,3.2,2008-04-25T17:30:10.090000Z,39.5277,-119.9299,1.9,305.28,305.14,305.08
nc21099303,nc21099303,2.8,2000-05-22T05:53:58.790000Z,38.94933,-119.98667,2.76,284.03,283.8,283.9
nn00067198,nn00067198,3.3,2003-05-04T12:07:10.409000Z,39.5195,-119.568,8.4,302.07,302.29,301.95
nc71522186,nc71522186,2.6,2011-01-30T09:36:13.130000Z,39.24167,-120.09933,6.12,299.64,300.14,299.59
nn00870310,nn00870310,2.7,2023-12-19T16:01:07.982000Z,39.6231,-119.6351,6.3,304.01,303.71,303.95
nn00888959,nn00888959,2.9,2024-12-10T12:36:20.418000Z,39.1284,-119.0144,12.2,305.49,306.12,305.59
nn00242529,nn00242529,2.6,2008-04-26T06:45:07.758000Z,39.5249,-119.9325,3.9,304.66,304.77,304.57
nc71680395,nc71680395,2.7,2011-11-22T18:23:26.070000Z,39.40733,-120.14133,6.63,301.3,301.47,301.25
nn00241152,nn00241152,3.3,2008-04-15T14:59:37.330000Z,39.5317,-119.9347,2.2,305.55,304.9,305.32
nn00106671,nn00106671,2.5,2004-06-07T11:19:53.881000Z,39.8012,-120.0762,12.4,304.84,305.05,305.0
nc21254752,nc21254752,2.5,2002-11-15T01:06:56.600000Z,39.79533,-120.2945,9.74,300.56,300.98,300.62
nn00258424,nn00258424,2.5,2008-08-25T17:34:57.761000Z,39.5434,-119.9382,6.2,305.17,305.59,305.13
nc73027576,nc73027576,2.5,2018-06-09T00:32:12.210000Z,38.8325,-119.80417,-2.05,297.43,297.75,297.76
nn00279151,nn00279151,3.0,2008-04-26T07:32:20.424000Z,39.5283,-119.9158,2.5,304.4,304.75,304.23
nn00178631,nn00178631,3.2,2006-03-23T00:13:56.158000Z,39.3452,-119.9815,6.0,296.97,297.25,296.82
nc72241101,nc72241101,2.8,2014-06-21T00:27:12.270000Z,39.34883,-120.001,-1.92,298.2,298.39,298.51
nn00282304,nn00282304,2.5,2008-04-26T13:31:25.746000Z,39.529,-119.9202,0.8,302.93,302.83,302.83
nn00751484,nn00751484,2.7,2020-06-21T19:09:33.120000Z,39.6011,-119.0876,13.8,303.75,304.08,303.95
nn00105633,nn00105633,3.0,2004-05-12T07:33:48.710000Z,39.0827,-119.0053,7.4,305.17,305.28,305.09
nn00889487,nn00889487,2.9,2024-12-13T15:25:12.983000Z,39.1607,-119.0388,10.3,304.76,304.76,304.79
nc73036051,nc73036051,2.6,2018-06-26T07:04:20.600000Z,39.32417,-120.1405,5.46,304.86,304.93,304.8
nc75037262,nc75037262,2.7,2024-07-20T14:19:55.500000Z,39.13233,-120.03367,6.19,302.33,302.81,302.27
nn00295940,nn00295940,2.5,2009-10-22T13:59:21.748000Z,39.1285,-119.6901,7.6,299.49,299.28,299.49
nn00162500,nn00162500,3.2,2005-09-16T15:09:33.025000Z,39.0722,-119.6322,9.9,305.06,304.99,305.01
nc72822151,nc72822151,2.9,2017-06-27T10:35:47.550000Z,39.47167,-120.32717,-1.4,305.02,304.81,305.26
nn00888760,nn00888760,2.7,2024-12-10T03:16:16.140000Z,39.1704,-119.0185,9.6,305.56,305.25,305.59
nn00243658,nn00243658,3.2,2008-05-01T20:14:14.808000Z,39.5445,-119.9206,1.3,303.97,303.32,303.76
nc21465580,nc21465580,4.8,2005-06-26T18:45:57.790000Z,39.305,-120.09283,-2.26,303.12,302.4,305.61
nn00516642,nn00516642,3.0,2015-10-28T14:22:23.527000Z,39.0892,-119.6352,10.5,304.85,305.42,304.87
nn00759625,nn00759625,2.6,2020-07-13T02:56:39.647000Z,39.582,-119.0967,11.2,301.63,301.85,301.74
nn00256173,nn00256173,2.6,2008-08-01T19:30:33.583000Z,39.5835,-119.9831,2.0,305.18,305.34,305.07
nn00250426,nn00250426,2.8,2008-04-24T23:08:41.808000Z,39.5176,-119.925,2.7,305.24,304.58,305.11
nc73815951,nc73815951,3.1,2022-12-08T02:46:32.300000Z,39.631,-120.1395,-1.24,305.73,305.97,305.97
nn00169297,nn00169297,2.5,2005-11-28T22:28:57.138000Z,39.0802,-119.0136,7.4,303.91,303.44,303.9
nc73563860,nc73563860,3.4,2021-05-17T19:24:39.900000Z,39.127,-120.03167,7.17,305.53,305.98,305.37
nn00861727,nn00861727,3.4,2023-06-26T01:50:47.821000Z,39.6486,-119.6521,10.3,304.63,304.6,304.54
nn00066198,nn00066198,3.5,2003-04-05T14:18:26.138000Z,39.3793,-119.2481,12.8,301.33,301.06,301.32
nn00860639,nn00860639,3.7,2023-06-02T00:23:05.353000Z,39.6139,-119.9797,7.1,304.14,304.26,303.86
nn00190934,nn00190934,4.2,2005-09-16T15:09:44.424000Z,39.0647,-119.6272,10.4,304.88,304.83,304.46
nn00278762,nn00278762,2.5,2008-04-26T06:42:08.163000Z,39.5214,-119.9416,0.8,302.94,302.91,302.84
nn00278754,nn00278754,3.2,2008-04-26T06:41:03.685000Z,39.5267,-119.9235,0.8,304.42,304.39,304.21
nn00243347,nn00243347,3.0,2008-04-29T06:01:53.435000Z,39.5154,-119.919,3.8,305.77,305.05,305.62
nn00242605,nn00242605,3.3,2008-04-26T09:11:59.819000Z,39.5247,-119.9285,1.2,305.27,305.0,305.03
nn00487664,nn00487664,3.1,2008-04-24T22:54:37.825000Z,39.5326,-119.937,2.5,305.71,305.62,305.53
nn00719846,nn00719846,3.2,2020-03-22T02:53:13.892000Z,39.1163,-119.7431,8.1,304.17,304.42,304.06
nn00117417,nn00117417,2.7,2004-10-18T11:10:09.017000Z,39.0675,-119.6077,12.1,303.1,303.17,303.23
nn00313976,nn00313976,2.5,2010-07-19T19:18:33.011000Z,39.4145,-119.9247,9.5,305.42,305.44,305.47
nn00436688,nn00436688,2.5,2014-01-30T13:07:51.463000Z,39.4218,-119.569,9.8,292.59,292.71,292.66
nc73566741,nc73566741,2.6,2021-05-28T15:46:36.720000Z,39.1265,-120.03467,6.91,304.68,304.03,304.64
nn00872355,nn00872355,2.5,2024-01-26T00:12:18.850000Z,39.4076,-119.6945,10.1,305.6,305.58,305.67
nn00494644,nn00494644,2.7,2015-05-17T01:54:41.224000Z,39.0509,-118.9523,8.3,305.65,305.76,305.64
nc73558875,nc73558875,2.5,2021-05-06T13:18:34.070000Z,39.12633,-120.03283,7.85,304.83,304.21,304.83
nn00343054,nn00343054,3.0,2011-07-14T07:52:53.611000Z,39.3176,-119.9856,7.7,304.72,305.29,304.64
nc21142104,nc21142104,2.5,2001-01-04T00:29:37.950000Z,39.28233,-120.01717,5.68,292.72,292.96,292.67
nn00380267,nn00380267,4.2,2012-06-23T03:51:57.296000Z,39.3178,-119.9904,6.4,304.85,305.39,304.31
